Traceback (most recent call last):
  File "download_stock_data.py", line 30, in <module>
    data = pd.read_csv(url)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/parsers.py", line 702, in parser_f
    return _read(filepath_or_buffer, kwds)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/parsers.py", line 413, in _read
    filepath_or_buffer, encoding, compression)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/common.py", line 202, in get_filepath_or_buffer
    req = _urlopen(filepath_or_buffer)
  File "/usr/lib/python2.7/urllib2.py", line 154, in urlopen
    return opener.open(url, data, timeout)
  File "/usr/lib/python2.7/urllib2.py", line 429, in open
    response = self._open(req, data)
  File "/usr/lib/python2.7/urllib2.py", line 447, in _open
    '_open', req)
  File "/usr/lib/python2.7/urllib2.py", line 407, in _call_chain
    result = func(*args)
  File "/usr/lib/python2.7/urllib2.py", line 1241, in https_open
    context=self._context)
  File "/usr/lib/python2.7/urllib2.py", line 1201, in do_open
    r = h.getresponse(buffering=True)
  File "/usr/lib/python2.7/httplib.py", line 1121, in getresponse
    response.begin()
  File "/usr/lib/python2.7/httplib.py", line 438, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python2.7/httplib.py", line 402, in _read_status
    raise BadStatusLine("No status line received - the server has closed the connection")
httplib.BadStatusLine: No status line received - the server has closed the connection
downloaded CLSN
downloaded NBEV
downloaded NMM
downloaded DKS
downloaded LNG
downloaded SSYS
downloaded CQP
downloaded ZYNE
downloaded IFNNY
downloaded AQN
downloaded IGT
downloaded MTSI
downloaded WPRT
downloaded AUPH
downloaded IMBBY
downloaded PTI
downloaded YRD
downloaded BZH
downloaded JPM
downloaded C
downloaded WFC
downloaded PNC
downloaded INFY
downloaded FRC
downloaded FHN
downloaded DAL
downloaded BLK
downloaded SJR
downloaded CBSH
downloaded CGC
downloaded KR
downloaded DRI
downloaded MEI
downloaded MSFT
downloaded V
downloaded BX
downloaded ISRG
downloaded ABT
downloaded PM
downloaded SWKS
downloaded UNP
downloaded EBAY
downloaded NUE
downloaded ETFC
downloaded KEY
downloaded COF
downloaded SKX
downloaded SHW
downloaded BBT
downloaded CTAS
downloaded BK
downloaded TRV
downloaded HZO
downloaded MTG
downloaded ABB
downloaded DHR
downloaded PPG
downloaded GPC
downloaded BEAT
downloaded AMED
downloaded TTWO
downloaded EDIT
downloaded WB
downloaded NVAX
downloaded MED
downloaded PLNT
downloaded VNDA
downloaded VCEL
downloaded CRIS
downloaded EMR
downloaded VGR
downloaded SGH
downloaded ACN
downloaded CLBS
downloaded MOV
downloaded SAIC
downloaded PRGS
downloaded TCDA
downloaded RUBY
downloaded QIWI
downloaded OXM
downloaded KOD
downloaded CTST
downloaded GRTS
downloaded MTEM
downloaded FTSV
downloaded SMTS
downloaded SPWH
downloaded LIQT
downloaded REED
downloaded STKS
downloaded TGEN
downloaded ARDS
downloaded UMRX
downloaded LOGI
downloaded SDVKY
downloaded EFSC
downloaded FDEF
downloaded BILI
downloaded AMWD
downloaded PAHC
downloaded JT
downloaded RYB
downloaded FB
downloaded TSLA
downloaded QCOM
downloaded KHC
downloaded SO
downloaded AMRN
downloaded EXEL
downloaded CF
downloaded NLY
downloaded FEYE
downloaded ARC
downloaded OXY
downloaded MET
downloaded MIC
downloaded MRO
downloaded AGN
downloaded LITE
downloaded DXCM
downloaded PRU
downloaded XPO
downloaded TDOC
downloaded CLX
downloaded MOH
downloaded QLYS
downloaded NSP
downloaded FDC
downloaded G
downloaded OTTR
downloaded IIN
downloaded CHGG
downloaded NAT
downloaded NVTA
downloaded VECO
downloaded BRX
downloaded AMKR
downloaded QSR
downloaded USAC
downloaded DO
downloaded BHF
downloaded RPD
downloaded L
downloaded ACGL
downloaded CNA
downloaded PLXP
downloaded MU
downloaded FDX
downloaded AVAV
downloaded SNX
downloaded LEN
downloaded CELG
downloaded STWD
downloaded MTLS
downloaded CNP
downloaded ACAD
downloaded AFLYY
downloaded IDXX
downloaded IONS
downloaded ESNT
downloaded ICAGY
downloaded CIO
downloaded GOGO
downloaded BBBY
downloaded GBX
downloaded SAR
downloaded AYI
downloaded MSM
downloaded PSMT
downloaded T
downloaded AMD
downloaded CAT
downloaded GM
downloaded MCD
downloaded AMGN
downloaded LLY
downloaded MMM
downloaded TXN
downloaded UTX
downloaded HCA
downloaded CNC
downloaded X
downloaded FCX
downloaded BIIB
downloaded AKS
downloaded KMB
downloaded AKAM
downloaded IRBT
